/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:03.761396: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:04.341475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:ae:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_qfctde.yml
Training session start at 2026-07-28T18:20:04.741693
Training for 1000 episodes, press 'Ctrl+C' to terminate early

  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 0:   0%|          | 0/1000 [00:00<?, ?episode/s]2026-07-28 18:20:08.793504: I tensorflow/stream_executor/cuda/cuda_blas.cc:1774] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

Episode 0:   0%|          | 0/1000 [00:25<?, ?episode/s, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 0/1000 [00:25<?, ?episode/s, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:25<7:03:57, 25.46s/episode, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:25<7:03:57, 25.46s/episode, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:50<7:03:57, 25.46s/episode, collisions=1, coverage=0.862, episode_reward=[4.10724 4.10724], occupancy_iou=0.464, path_length=113, pose_rmse=0.747, pose_uncertainty=0.232, redundant_coverage=0.00212, success=0]  
Episode 2:   0%|          | 1/1000 [00:50<7:03:57, 25.46s/episode, collisions=1, coverage=0.862, episode_reward=[4.10724 4.10724], occupancy_iou=0.464, path_length=113, pose_rmse=0.747, pose_uncertainty=0.232, redundant_coverage=0.00212, success=0]
Episode 2:   0%|          | 2/1000 [00:50<6:55:51, 25.00s/episode, collisions=1, coverage=0.862, episode_reward=[4.10724 4.10724], occupancy_iou=0.464, path_length=113, pose_rmse=0.747, pose_uncertainty=0.232, redundant_coverage=0.00212, success=0]
Episode 2:   0%|          | 2/1000 [00:50<6:55:51, 25.00s/episode, collisions=1, coverage=0.862, episode_reward=[4.10724 4.10724], occupancy_iou=0.464, path_length=113, pose_rmse=0.747, pose_uncertainty=0.232, redundant_coverage=0.00212, success=0]
Episode 2:   0%|          | 2/1000 [01:14<6:55:51, 25.00s/episode, collisions=7, coverage=0.788, episode_reward=[1.5480717 1.5480717], occupancy_iou=0.496, path_length=122, pose_rmse=1.49, pose_uncertainty=0.257, redundant_coverage=0.423, success=0]
Episode 3:   0%|          | 2/1000 [01:14<6:55:51, 25.00s/episode, collisions=7, coverage=0.788, episode_reward=[1.5480717 1.5480717], occupancy_iou=0.496, path_length=122, pose_rmse=1.49, pose_uncertainty=0.257, redundant_coverage=0.423, success=0]
Episode 3:   0%|          | 3/1000 [01:14<6:53:30, 24.88s/episode, collisions=7, coverage=0.788, episode_reward=[1.5480717 1.5480717], occupancy_iou=0.496, path_length=122, pose_rmse=1.49, pose_uncertainty=0.257, redundant_coverage=0.423, success=0]
Episode 3:   0%|          | 3/1000 [01:14<6:53:30, 24.88s/episode, collisions=7, coverage=0.788, episode_reward=[1.5480717 1.5480717], occupancy_iou=0.496, path_length=122, pose_rmse=1.49, pose_uncertainty=0.257, redundant_coverage=0.423, success=0]
Episode 3:   0%|          | 3/1000 [01:35<6:53:30, 24.88s/episode, collisions=15, coverage=0.902, episode_reward=[2.4354298 2.4354298], occupancy_iou=0.397, path_length=92, pose_rmse=1.39, pose_uncertainty=0.295, redundant_coverage=0.237, success=1]
Episode 4:   0%|          | 3/1000 [01:35<6:53:30, 24.88s/episode, collisions=15, coverage=0.902, episode_reward=[2.4354298 2.4354298], occupancy_iou=0.397, path_length=92, pose_rmse=1.39, pose_uncertainty=0.295, redundant_coverage=0.237, success=1]
Episode 4:   0%|          | 4/1000 [01:35<6:27:50, 23.36s/episode, collisions=15, coverage=0.902, episode_reward=[2.4354298 2.4354298], occupancy_iou=0.397, path_length=92, pose_rmse=1.39, pose_uncertainty=0.295, redundant_coverage=0.237, success=1]
Episode 4:   0%|          | 4/1000 [01:35<6:27:50, 23.36s/episode, collisions=15, coverage=0.902, episode_reward=[2.4354298 2.4354298], occupancy_iou=0.397, path_length=92, pose_rmse=1.39, pose_uncertainty=0.295, redundant_coverage=0.237, success=1]
Episode 4:   0%|          | 4/1000 [01:57<6:27:50, 23.36s/episode, collisions=21, coverage=0.892, episode_reward=[1.878973 1.878973], occupancy_iou=0.375, path_length=106, pose_rmse=3.53, pose_uncertainty=0.26, redundant_coverage=0.0983, success=0] 
Episode 5:   0%|          | 4/1000 [01:57<6:27:50, 23.36s/episode, collisions=21, coverage=0.892, episode_reward=[1.878973 1.878973], occupancy_iou=0.375, path_length=106, pose_rmse=3.53, pose_uncertainty=0.26, redundant_coverage=0.0983, success=0]
Episode 5:   0%|          | 5/1000 [01:57<6:15:19, 22.63s/episode, collisions=21, coverage=0.892, episode_reward=[1.878973 1.878973], occupancy_iou=0.375, path_length=106, pose_rmse=3.53, pose_uncertainty=0.26, redundant_coverage=0.0983, success=0]
